------------------------------------------------------------------------------
HGIMG4 REFERENCE MANUAL                High Performance Graphic Image Plugin  
ＨＳＰ拡張ランタイムリファレンス      copyright 2001-2013 (c) onion software  
------------------------------------------------------------------------------

・はじめに

	HGIMG4は、Hot Soup Processor ver3.4以降とともに使用することで、
	画面の描画に関する様々な機能拡張を提供します。

	HGIMG4の特徴

	・OpenGL/ESによる描画、シェーダー言語サポート
	・シーン管理と統合化された物理エンジン(Bullet)サポート
	・FBX,Collada形式のモデルファイル読み込み、アニメーションサポート
	・マルチテクスチャ、バップマップ、ハイトマップ、LODをサポート
	・フォントデータ(TTF)のレンダリングサポート
	・オフスクリーンレンダリング及び各種ポストエフェクトサポート
	・WindowsだけでなくiOS,Android上での動作をサポート予定
	・HSP及びHSP3Dishと同様のライセンス規約、オープンソース 

	HGIMG4は、Windows2000以降で、OpenGLバージョン3.1以上がインストールされた環境で動作します。


・インストール

	HGIMG4は、以下のようなファイル構成になっています。

		hsp3gp.exe (実行用ランタイム)

		docs/hgimg4.txt (このファイル)
		commonフォルダ (HGIMG4ヘッダファイル)
		hsphelpフォルダ (HGIMG4ヘルプファイル)
		runtimeフォルダ (HGIMG4カスタムランタイム)
		sampleフォルダ (HGIMG4サンプルスクリプト & データ)

	HGIMG4を使用したスクリプトを作成する場合には、スクリプトの先頭に
	必ず「#include "hgimg4.as"」という行を追加してください。
	以上で、HSPの機能が拡張され、このリファレンスで説明をしている命令を
	使用することができるようになります。
	まず最初に、付属のサンプルスクリプトを実行してみてください。
	拡張された機能の簡単な使用例を見ることができるはずです。
	サンプルスクリプトは、HSPインストールフォルダ以下のsample/hgimg4
	に用意されています。


・注意点

	HGIMG4は、外部DLLファイルによる拡張プラグインではありません。
	HSP3DISHの機能を内包したランタイムファイルとして提供されています。
	必ず、HGIMG4のランタイムに対応したバージョンのコンパイラ
	(hspcmp.dll)やスクリプトエディタをご使用下さい。
	また、HSP3は実行ランタイムに対応したコードジェネレーター(hspcmp.dll)
	をご使用ください。(HSP3.4以上を推奨)


・命令一覧(メイン)

	setcls mode,color,tex				画面消去設定

	gpreset	option					シーンを描画
	gpsetprm prmid,value				グローバルパラメーターを設定
	gpgetprm prmid,value				グローバルパラメーターを取得
	gppostefx  postid,opt1,opt2			ポストエフェクト生成
	gpuselight objid				ライトオブジェクトの切り替え

	delobj objid					オブジェクトの破棄

	gpcolormat var,color,opt			カラーマテリアルの生成
	gptexmat var,"file",opt				テクスチャマテリアルの生成
	gpusermat var,"vsh","fsh",opt			カスタムマテリアルの生成

	gpbox var,size,color,matobj			箱ノードを生成
	gpfloor var,sizex,sizey,color,matobj		床ノードを生成
	gpmesh var,sizex,sizey,color,matobj		板ノードを生成
	gpload var,"file","name"			gpbモデルノードを生成
	gpspr var,bufid,celid				2Dスプライトノードを生成

	gplight opt,val1,val2				ライトノードを生成

	gpclone var,objid				ノードを複製
	setobjmode objid,value,mode			オブジェクトのモード設定
	gplookat objid,x,y,z				指定座標に向けてノードを回転

	gppbind objid,mass,friction			標準的な物理特性を設定


・命令一覧(描画命令)

	celputm vxpos,vypos,vcelid,bufid,count		セルをまとめて描画する
	gpdraw option					シーン内の全ノードを描画する


・命令一覧(オブジェクト操作)

	getpos id,x,y,z					ノード座標を取得
	setpos id,x,y,z					ノード座標を設定
	addpos id,x,y,z					ノード座標を加算
	getposi id,x,y,z				ノード座標を取得(整数値)

	setang id,x,y,z					ノード回転を設定
	addang id,x,y,z					ノード回転を加算

	getquat id,x,y,z				ノード回転を取得(クォータニオン)
	setquat id,x,y,z				ノード回転を設定(クォータニオン)
	addquat id,x,y,z				ノード回転を加算(クォータニオン)

	getscale id,x,y,z				ノード倍率を取得
	setscale id,x,y,z				ノード倍率を設定
	addscale id,x,y,z				ノード倍率を加算
	getscalei id,x,y,z				ノード倍率を取得(整数値)

	getdir id,x,y,z					ノード移動量を取得
	setdir id,x,y,z					ノード移動量を設定
	adddir id,x,y,z					ノード移動量を加算
	getdiri id,x,y,z				ノード移動量を取得(整数値)

	getwork id,x,y,z				ノードワーク値を取得
	setwork id,x,y,z				ノードワーク値を設定
	addwork id,x,y,z				ノードワーク値を加算
	getworki id,x,y,z				ノードワーク値を取得(整数値)

	getwork2 id,x,y,z				ノードワーク値2を取得
	setwork2 id,x,y,z				ノードワーク値2を設定
	addwork2 id,x,y,z				ノードワーク値2を加算
	getwork2i id,x,y,z				ノードワーク値2を取得(整数値)

	getcolor id,x,y,z				ノードRGBカラーを取得
	setcolor id,x,y,z				ノードRGBカラーを設定
	addcolor id,x,y,z				ノードRGBカラーを加算
	getcolori id,x,y,z				ノードRGBカラーを取得(整数値)


・命令一覧(補助)

	selmoc id, mocofs				MOC情報を設定
	selpos id					移動座標をMOC情報に設定
	selang id					回転角度をMOC情報に設定
	selscale id					スケールをMOC情報に設定
	seldir id					移動量をMOC情報に設定

	objsetf3 x,y,z					選択中のMOC情報を設定
	objaddf3 x,y,z					選択中のMOC情報を加算

	objgetfv fv					選択中のMOC情報を取得
	objsetfv fv					選択中のMOC情報を設定
	objaddfv fv					選択中のMOC情報を加算

	fvset fv,x,y,z					ベクトル設定
	fvseti fv,x,y,z					整数値からベクトル設定
	fvadd fv,x,y,z					ベクトル加算
	fvsub fv,x,y,z					ベクトル減算
	fvmul fv,x,y,z					ベクトル乗算
	fvdiv fv,x,y,z					ベクトル除算
	fvdir fv,x,y,z					ベクトル回転
	fvmin fv,x,y,z					ベクトル最大値
	fvmax fv,x,y,z					ベクトル最小値
	fvouter fv,x,y,z				ベクトル外積
	fvinner fv,x,y,z				ベクトル内積
	fvface fv,x,y,z					座標から角度を得る
	fvunit fv						ベクトル正規化
	fsin fval,rot					サインを求める
	fcos fval,rot					コサインを求める
	fsqr fval,prm					平方根を求める
	froti fval,prm					整数値角度を小数値に変換

	fv2str fv					ベクトルを文字列に変換
	str2fv fv,"x,y,z"				文字列をベクトルに変換


・HGIMG4の使用方法

	HGIMG4は、Windows上で動作するHSP3のスクリプトエディタなど通常のHSP環境をそのまま 使用して開発を行ないます。
	必ずHSP3.4以降のHSPで作成を行なってください。 HGIMG4環境で動作するスクリプトを作成する場合は、
	最初の行に、以下のコードを追加する必要があります。

	#include "hgimg4.as"

	HGIMG4は、HSP3Dishランタイムを拡張する形で実装されています。
	HSP3Dishが持つ命令をすべてサポートしているほか、いくつかの拡張が行なわれています。
